Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.98e-05 |
|    explained_variance   | 0.179     |
|    learning_rate        | 0.01      |
|    loss                 | 4.34e-06  |
|    n_updates            | 6120      |
|    policy_gradient_loss | 3.48e-08  |
|    value_loss           | 2.86e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 486       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 614       |
|    time_elapsed         | 1206      |
|    total_timesteps      | 78592     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.98e-05 |
|    explained_variance   | 0.196     |
|    learning_rate        | 0.01      |
|    loss                 | 2.63e-05  |
|    n_updates            | 6130      |
|    policy_gradient_loss | -5.01e-08 |
|    value_loss           | 0.000116  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 486           |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 615           |
|    time_elapsed         | 1209          |
|    total_timesteps      | 78720         |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000476     |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000796      |
|    n_updates            | 6140          |
|    policy_gradient_loss | -9.81e-07     |
|    value_loss           | 0.00209       |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 486       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 616       |
|    time_elapsed         | 1211      |
|    total_timesteps      | 78848     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.99e-05 |
|    explained_variance   | 0.0895    |
|    learning_rate        | 0.01      |
|    loss                 | 6.23e-05  |
|    n_updates            | 6150      |
|    policy_gradient_loss | -6.8e-09  |
|    value_loss           | 0.000195  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 485      |
|    ep_rew_mean          | -1.01    |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 617      |
|    time_elapsed         | 1212     |
|    total_timesteps      | 78976    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -8e-05   |
|    explained_variance   | 0.116    |
|    learning_rate        | 0.01     |
|    loss                 | 2.39e-06 |
|    n_updates            | 6160     |
|    policy_gradient_loss | -7.9e-08 |
|    value_loss           | 2.61e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 618       |
|    time_elapsed         | 1214      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.99e-05 |
|    explained_variance   | -0.00265  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000663  |
|    n_updates            | 6170      |
|    policy_gradient_loss | -2.93e-09 |
|    value_loss           | 0.00151   |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 485           |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 619           |
|    time_elapsed         | 1217          |
|    total_timesteps      | 79232         |
| train/                  |               |
|    approx_kl            | 2.2351742e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000322     |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.01          |
|    loss                 | -4.01e-06     |
|    n_updates            | 6180          |
|    policy_gradient_loss | -1.82e-05     |
|    value_loss           | 0.000122      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 620       |
|    time_elapsed         | 1219      |
|    total_timesteps      | 79360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.02e-05 |
|    explained_variance   | -0.113    |
|    learning_rate        | 0.01      |
|    loss                 | 2.89e-05  |
|    n_updates            | 6190      |
|    policy_gradient_loss | -7.07e-08 |
|    value_loss           | 6.88e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 621       |
|    time_elapsed         | 1220      |
|    total_timesteps      | 79488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.02e-05 |
|    explained_variance   | -0.00734  |
|    learning_rate        | 0.01      |
|    loss                 | 3.5e-06   |
|    n_updates            | 6200      |
|    policy_gradient_loss | -7.95e-08 |
|    value_loss           | 1.69e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 622       |
|    time_elapsed         | 1224      |
|    total_timesteps      | 79616     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000158 |
|    explained_variance   | 0.137     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000752  |
|    n_updates            | 6210      |
|    policy_gradient_loss | 1.02e-07  |
|    value_loss           | 0.00179   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 623       |
|    time_elapsed         | 1225      |
|    total_timesteps      | 79744     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.02e-05 |
|    explained_variance   | 0.21      |
|    learning_rate        | 0.01      |
|    loss                 | 0.000208  |
|    n_updates            | 6220      |
|    policy_gradient_loss | -1.1e-08  |
|    value_loss           | 0.000415  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 624       |
|    time_elapsed         | 1227      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.03e-05 |
|    explained_variance   | 0.141     |
|    learning_rate        | 0.01      |
|    loss                 | 5.45e-05  |
|    n_updates            | 6230      |
|    policy_gradient_loss | 3.25e-08  |
|    value_loss           | 9.24e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 625       |
|    time_elapsed         | 1229      |
|    total_timesteps      | 80000     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.03e-05 |
|    explained_variance   | 0.332     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00019   |
|    n_updates            | 6240      |
|    policy_gradient_loss | 2.9e-08   |
|    value_loss           | 0.00036   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 626       |
|    time_elapsed         | 1232      |
|    total_timesteps      | 80128     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000159 |
|    explained_variance   | 0.329     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00114   |
|    n_updates            | 6250      |
|    policy_gradient_loss | -9.78e-09 |
|    value_loss           | 0.00264   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 627       |
|    time_elapsed         | 1234      |
|    total_timesteps      | 80256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.04e-05 |
|    explained_variance   | 0.164     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000528  |
|    n_updates            | 6260      |
|    policy_gradient_loss | -5.27e-08 |
|    value_loss           | 0.00126   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 628       |
|    time_elapsed         | 1235      |
|    total_timesteps      | 80384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.04e-05 |
|    explained_variance   | 0.147     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000124  |
|    n_updates            | 6270      |
|    policy_gradient_loss | -1.08e-08 |
|    value_loss           | 0.000208  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 629       |
|    time_elapsed         | 1237      |
|    total_timesteps      | 80512     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.05e-05 |
|    explained_variance   | 0.23      |
|    learning_rate        | 0.01      |
|    loss                 | 0.000146  |
|    n_updates            | 6280      |
|    policy_gradient_loss | -6.36e-08 |
|    value_loss           | 0.000413  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 630       |
|    time_elapsed         | 1240      |
|    total_timesteps      | 80640     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000161 |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000807  |
|    n_updates            | 6290      |
|    policy_gradient_loss | -6.66e-09 |
|    value_loss           | 0.00239   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 631       |
|    time_elapsed         | 1241      |
|    total_timesteps      | 80768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.05e-05 |
|    explained_variance   | 0.114     |
|    learning_rate        | 0.01      |
|    loss                 | 9.39e-05  |
|    n_updates            | 6300      |
|    policy_gradient_loss | 7.39e-08  |
|    value_loss           | 0.000271  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 632       |
|    time_elapsed         | 1243      |
|    total_timesteps      | 80896     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.06e-05 |
|    explained_variance   | -0.142    |
|    learning_rate        | 0.01      |
|    loss                 | 4.17e-06  |
|    n_updates            | 6310      |
|    policy_gradient_loss | -9.12e-08 |
|    value_loss           | 2.98e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 633       |
|    time_elapsed         | 1245      |
|    total_timesteps      | 81024     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.06e-05 |
|    explained_variance   | 0.166     |
|    learning_rate        | 0.01      |
|    loss                 | 4.04e-05  |
|    n_updates            | 6320      |
|    policy_gradient_loss | 1.95e-07  |
|    value_loss           | 0.000141  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 634       |
|    time_elapsed         | 1248      |
|    total_timesteps      | 81152     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000159 |
|    explained_variance   | 0.299     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000748  |
|    n_updates            | 6330      |
|    policy_gradient_loss | 5.4e-09   |
|    value_loss           | 0.00176   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 635       |
|    time_elapsed         | 1249      |
|    total_timesteps      | 81280     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.06e-05 |
|    explained_variance   | 0.132     |
|    learning_rate        | 0.01      |
|    loss                 | 5.6e-05   |
|    n_updates            | 6340      |
|    policy_gradient_loss | 9.41e-08  |
|    value_loss           | 0.000196  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 636       |
|    time_elapsed         | 1253      |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.06e-05 |
|    explained_variance   | 0.135     |
|    learning_rate        | 0.01      |
|    loss                 | 2.67e-06  |
|    n_updates            | 6350      |
|    policy_gradient_loss | 4.88e-08  |
|    value_loss           | 1.84e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 637       |
|    time_elapsed         | 1256      |
|    total_timesteps      | 81536     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000158 |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000693  |
|    n_updates            | 6360      |
|    policy_gradient_loss | -3.87e-08 |
|    value_loss           | 0.00156   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 638       |
|    time_elapsed         | 1257      |
|    total_timesteps      | 81664     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.04e-05 |
|    explained_variance   | 0.264     |
|    learning_rate        | 0.01      |
|    loss                 | 8.65e-05  |
|    n_updates            | 6370      |
|    policy_gradient_loss | 1.81e-08  |
|    value_loss           | 0.00021   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 639       |
|    time_elapsed         | 1259      |
|    total_timesteps      | 81792     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.06e-05 |
|    explained_variance   | -0.0787   |
|    learning_rate        | 0.01      |
|    loss                 | 4.61e-06  |
|    n_updates            | 6380      |
|    policy_gradient_loss | 7.58e-08  |
|    value_loss           | 2.24e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 640       |
|    time_elapsed         | 1261      |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.07e-05 |
|    explained_variance   | -0.0634   |
|    learning_rate        | 0.01      |
|    loss                 | 6.09e-05  |
|    n_updates            | 6390      |
|    policy_gradient_loss | 7.4e-08   |
|    value_loss           | 0.000104  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 641       |
|    time_elapsed         | 1264      |
|    total_timesteps      | 82048     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000164 |
|    explained_variance   | 0.138     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00105   |
|    n_updates            | 6400      |
|    policy_gradient_loss | -4.57e-08 |
|    value_loss           | 0.00217   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 642       |
|    time_elapsed         | 1266      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.07e-05 |
|    explained_variance   | 0.088     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000821  |
|    n_updates            | 6410      |
|    policy_gradient_loss | -5.03e-08 |
|    value_loss           | 0.00148   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 643       |
|    time_elapsed         | 1267      |
|    total_timesteps      | 82304     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.08e-05 |
|    explained_variance   | 0.131     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000465  |
|    n_updates            | 6420      |
|    policy_gradient_loss | -7.07e-08 |
|    value_loss           | 0.000776  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 644       |
|    time_elapsed         | 1269      |
|    total_timesteps      | 82432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.09e-05 |
|    explained_variance   | 0.278     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000426  |
|    n_updates            | 6430      |
|    policy_gradient_loss | -3.37e-08 |
|    value_loss           | 0.00119   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 645       |
|    time_elapsed         | 1272      |
|    total_timesteps      | 82560     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000169 |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.01      |
|    loss                 | 0.000796  |
|    n_updates            | 6440      |
|    policy_gradient_loss | -6.43e-09 |
|    value_loss           | 0.00283   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 646       |
|    time_elapsed         | 1274      |
|    total_timesteps      | 82688     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.09e-05 |
|    explained_variance   | 0.186     |
|    learning_rate        | 0.01      |
|    loss                 | 1.87e-05  |
|    n_updates            | 6450      |
|    policy_gradient_loss | -1.86e-09 |
|    value_loss           | 0.000157  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 647       |
|    time_elapsed         | 1275      |
|    total_timesteps      | 82816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.11e-05 |
|    explained_variance   | 0.173     |
|    learning_rate        | 0.01      |
|    loss                 | 2.16e-05  |
|    n_updates            | 6460      |
|    policy_gradient_loss | 9.1e-08   |
|    value_loss           | 0.000123  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 485      |
|    ep_rew_mean          | -1       |
| time/                   |          |
|    fps                  | 64       |
|    iterations           | 648      |
|    time_elapsed         | 1277     |
|    total_timesteps      | 82944    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.1e-05 |
|    explained_variance   | 0.246    |
|    learning_rate        | 0.01     |
|    loss                 | 4.74e-06 |
|    n_updates            | 6470     |
|    policy_gradient_loss | 7.62e-08 |
|    value_loss           | 4.66e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 649       |
|    time_elapsed         | 1280      |
|    total_timesteps      | 83072     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000169 |
|    explained_variance   | 0.367     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000696  |
|    n_updates            | 6480      |
|    policy_gradient_loss | 3.28e-08  |
|    value_loss           | 0.00183   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 650       |
|    time_elapsed         | 1281      |
|    total_timesteps      | 83200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.11e-05 |
|    explained_variance   | 0.155     |
|    learning_rate        | 0.01      |
|    loss                 | 1.38e-05  |
|    n_updates            | 6490      |
|    policy_gradient_loss | 1.57e-08  |
|    value_loss           | 0.000116  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 651       |
|    time_elapsed         | 1283      |
|    total_timesteps      | 83328     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.11e-05 |
|    explained_variance   | 0.1       |
|    learning_rate        | 0.01      |
|    loss                 | 2.25e-05  |
|    n_updates            | 6500      |
|    policy_gradient_loss | -7.54e-08 |
|    value_loss           | 9.08e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 652       |
|    time_elapsed         | 1285      |
|    total_timesteps      | 83456     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.11e-05 |
|    explained_variance   | 0.248     |
|    learning_rate        | 0.01      |
|    loss                 | 4.17e-06  |
|    n_updates            | 6510      |
|    policy_gradient_loss | -1.31e-07 |
|    value_loss           | 3.28e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 653       |
|    time_elapsed         | 1288      |
|    total_timesteps      | 83584     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000168 |
|    explained_variance   | 0.296     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000685  |
|    n_updates            | 6520      |
|    policy_gradient_loss | 7.5e-09   |
|    value_loss           | 0.00151   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 654       |
|    time_elapsed         | 1290      |
|    total_timesteps      | 83712     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.12e-05 |
|    explained_variance   | 0.141     |
|    learning_rate        | 0.01      |
|    loss                 | 3.37e-05  |
|    n_updates            | 6530      |
|    policy_gradient_loss | 4.29e-08  |
|    value_loss           | 0.000105  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 655       |
|    time_elapsed         | 1292      |
|    total_timesteps      | 83840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.12e-05 |
|    explained_variance   | 0.186     |
|    learning_rate        | 0.01      |
|    loss                 | 2.67e-06  |
|    n_updates            | 6540      |
|    policy_gradient_loss | 6.48e-08  |
|    value_loss           | 1.84e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 656       |
|    time_elapsed         | 1295      |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000165 |
|    explained_variance   | 0.282     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000756  |
|    n_updates            | 6550      |
|    policy_gradient_loss | -7.45e-09 |
|    value_loss           | 0.00176   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 657       |
|    time_elapsed         | 1297      |
|    total_timesteps      | 84096     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.11e-05 |
|    explained_variance   | 0.157     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000112  |
|    n_updates            | 6560      |
|    policy_gradient_loss | -7.26e-09 |
|    value_loss           | 0.000266  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 658       |
|    time_elapsed         | 1298      |
|    total_timesteps      | 84224     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.13e-05 |
|    explained_variance   | 0.12      |
|    learning_rate        | 0.01      |
|    loss                 | 7.62e-06  |
|    n_updates            | 6570      |
|    policy_gradient_loss | 4.48e-08  |
|    value_loss           | 2.84e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 659       |
|    time_elapsed         | 1300      |
|    total_timesteps      | 84352     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.15e-05 |
|    explained_variance   | 0.204     |
|    learning_rate        | 0.01      |
|    loss                 | 8.11e-05  |
|    n_updates            | 6580      |
