Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 187       |
|    time_elapsed         | 286       |
|    total_timesteps      | 23936     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.291    |
|    learning_rate        | 0.01      |
|    loss                 | -4.84e-08 |
|    n_updates            | 1860      |
|    policy_gradient_loss | -2.12e-08 |
|    value_loss           | 5.79e-14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 188       |
|    time_elapsed         | 288       |
|    total_timesteps      | 24064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.607    |
|    learning_rate        | 0.01      |
|    loss                 | -2.91e-07 |
|    n_updates            | 1870      |
|    policy_gradient_loss | -5.81e-08 |
|    value_loss           | 4.26e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 189       |
|    time_elapsed         | 289       |
|    total_timesteps      | 24192     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -1.06     |
|    learning_rate        | 0.01      |
|    loss                 | -6.71e-08 |
|    n_updates            | 1880      |
|    policy_gradient_loss | -6.48e-08 |
|    value_loss           | 7.67e-14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 190       |
|    time_elapsed         | 290       |
|    total_timesteps      | 24320     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.134    |
|    learning_rate        | 0.01      |
|    loss                 | -6.89e-08 |
|    n_updates            | 1890      |
|    policy_gradient_loss | -1.01e-08 |
|    value_loss           | 1.34e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 191       |
|    time_elapsed         | 292       |
|    total_timesteps      | 24448     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.294    |
|    learning_rate        | 0.01      |
|    loss                 | 2.76e-07  |
|    n_updates            | 1900      |
|    policy_gradient_loss | -1.01e-07 |
|    value_loss           | 4.25e-14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 192       |
|    time_elapsed         | 293       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.989    |
|    learning_rate        | 0.01      |
|    loss                 | 2.98e-08  |
|    n_updates            | 1910      |
|    policy_gradient_loss | -3.73e-09 |
|    value_loss           | 1.14e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 193       |
|    time_elapsed         | 294       |
|    total_timesteps      | 24704     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -2.19     |
|    learning_rate        | 0.01      |
|    loss                 | -8.2e-08  |
|    n_updates            | 1920      |
|    policy_gradient_loss | -1.27e-08 |
|    value_loss           | 2.68e-14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 194       |
|    time_elapsed         | 296       |
|    total_timesteps      | 24832     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.891    |
|    learning_rate        | 0.01      |
|    loss                 | -5.96e-08 |
|    n_updates            | 1930      |
|    policy_gradient_loss | -3.32e-08 |
|    value_loss           | 1.37e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 195       |
|    time_elapsed         | 297       |
|    total_timesteps      | 24960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -8.25     |
|    learning_rate        | 0.01      |
|    loss                 | -8.94e-08 |
|    n_updates            | 1940      |
|    policy_gradient_loss | -5.92e-08 |
|    value_loss           | 2.74e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 196       |
|    time_elapsed         | 298       |
|    total_timesteps      | 25088     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -2.17     |
|    learning_rate        | 0.01      |
|    loss                 | -2.98e-08 |
|    n_updates            | 1950      |
|    policy_gradient_loss | -3.13e-08 |
|    value_loss           | 2.64e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 197       |
|    time_elapsed         | 300       |
|    total_timesteps      | 25216     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -18.4     |
|    learning_rate        | 0.01      |
|    loss                 | 1.4e-13   |
|    n_updates            | 1960      |
|    policy_gradient_loss | -1.27e-08 |
|    value_loss           | 5.62e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 198       |
|    time_elapsed         | 301       |
|    total_timesteps      | 25344     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -1.18     |
|    learning_rate        | 0.01      |
|    loss                 | 2.98e-08  |
|    n_updates            | 1970      |
|    policy_gradient_loss | 0         |
|    value_loss           | 6.02e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 199       |
|    time_elapsed         | 302       |
|    total_timesteps      | 25472     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.414    |
|    learning_rate        | 0.01      |
|    loss                 | 1.49e-08  |
|    n_updates            | 1980      |
|    policy_gradient_loss | 3.73e-10  |
|    value_loss           | 1.31e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 200       |
|    time_elapsed         | 304       |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.451    |
|    learning_rate        | 0.01      |
|    loss                 | -1.79e-07 |
|    n_updates            | 1990      |
|    policy_gradient_loss | -2.16e-08 |
|    value_loss           | 2.33e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 201       |
|    time_elapsed         | 305       |
|    total_timesteps      | 25728     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -761      |
|    learning_rate        | 0.01      |
|    loss                 | -7.45e-09 |
|    n_updates            | 2000      |
|    policy_gradient_loss | -4.47e-09 |
|    value_loss           | 5.39e-14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 202       |
|    time_elapsed         | 307       |
|    total_timesteps      | 25856     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -1.43     |
|    learning_rate        | 0.01      |
|    loss                 | -2.09e-07 |
|    n_updates            | 2010      |
|    policy_gradient_loss | -9.42e-08 |
|    value_loss           | 1.64e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 203       |
|    time_elapsed         | 308       |
|    total_timesteps      | 25984     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -1.24     |
|    learning_rate        | 0.01      |
|    loss                 | 1.34e-07  |
|    n_updates            | 2020      |
|    policy_gradient_loss | 1.18e-07  |
|    value_loss           | 2.82e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 204       |
|    time_elapsed         | 309       |
|    total_timesteps      | 26112     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -10.4     |
|    learning_rate        | 0.01      |
|    loss                 | -2.24e-08 |
|    n_updates            | 2030      |
|    policy_gradient_loss | -1.34e-08 |
|    value_loss           | 9.04e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 205       |
|    time_elapsed         | 311       |
|    total_timesteps      | 26240     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.344    |
|    learning_rate        | 0.01      |
|    loss                 | -9.31e-08 |
|    n_updates            | 2040      |
|    policy_gradient_loss | 3.24e-08  |
|    value_loss           | 2.55e-12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 206       |
|    time_elapsed         | 312       |
|    total_timesteps      | 26368     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -5.2      |
|    learning_rate        | 0.01      |
|    loss                 | 4.47e-08  |
|    n_updates            | 2050      |
|    policy_gradient_loss | 7.45e-09  |
|    value_loss           | 8.09e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 207       |
|    time_elapsed         | 313       |
|    total_timesteps      | 26496     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -76.4     |
|    learning_rate        | 0.01      |
|    loss                 | 2.24e-08  |
|    n_updates            | 2060      |
|    policy_gradient_loss | -1.38e-08 |
|    value_loss           | 1.03e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 208       |
|    time_elapsed         | 315       |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -19.6     |
|    learning_rate        | 0.01      |
|    loss                 | -2.24e-08 |
|    n_updates            | 2070      |
|    policy_gradient_loss | 1.94e-08  |
|    value_loss           | 2.52e-14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 209       |
|    time_elapsed         | 316       |
|    total_timesteps      | 26752     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -10.2     |
|    learning_rate        | 0.01      |
|    loss                 | 3.73e-08  |
|    n_updates            | 2080      |
|    policy_gradient_loss | 1.56e-08  |
|    value_loss           | 3.69e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 210       |
|    time_elapsed         | 318       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -23.1     |
|    learning_rate        | 0.01      |
|    loss                 | -1.04e-07 |
|    n_updates            | 2090      |
|    policy_gradient_loss | 4.47e-09  |
|    value_loss           | 6.98e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 211       |
|    time_elapsed         | 319       |
|    total_timesteps      | 27008     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.726    |
|    learning_rate        | 0.01      |
|    loss                 | 1.49e-08  |
|    n_updates            | 2100      |
|    policy_gradient_loss | 7.9e-08   |
|    value_loss           | 5.55e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 212       |
|    time_elapsed         | 320       |
|    total_timesteps      | 27136     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.332    |
|    learning_rate        | 0.01      |
|    loss                 | -1.86e-08 |
|    n_updates            | 2110      |
|    policy_gradient_loss | 3.2e-08   |
|    value_loss           | 4.81e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 213       |
|    time_elapsed         | 322       |
|    total_timesteps      | 27264     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.265    |
|    learning_rate        | 0.01      |
|    loss                 | 2.01e-07  |
|    n_updates            | 2120      |
|    policy_gradient_loss | 6.97e-08  |
|    value_loss           | 6.17e-13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 214       |
|    time_elapsed         | 323       |
|    total_timesteps      | 27392     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.0155   |
|    learning_rate        | 0.01      |
|    loss                 | -1.51e-07 |
|    n_updates            | 2130      |
|    policy_gradient_loss | -1.21e-07 |
|    value_loss           | 4.55e-12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 215       |
|    time_elapsed         | 324       |
|    total_timesteps      | 27520     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.108    |
|    learning_rate        | 0.01      |
|    loss                 | -4.32e-07 |
|    n_updates            | 2140      |
|    policy_gradient_loss | -9.13e-09 |
|    value_loss           | 2.03e-11  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 216       |
|    time_elapsed         | 326       |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.00029  |
|    learning_rate        | 0.01      |
|    loss                 | -1.27e-07 |
|    n_updates            | 2150      |
|    policy_gradient_loss | -6.68e-08 |
|    value_loss           | 9.25e-11  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 217       |
|    time_elapsed         | 327       |
|    total_timesteps      | 27776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | 0         |
|    learning_rate        | 0.01      |
|    loss                 | 1.7e-07   |
|    n_updates            | 2160      |
|    policy_gradient_loss | 1.38e-07  |
|    value_loss           | 2.12e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 218       |
|    time_elapsed         | 328       |
|    total_timesteps      | 27904     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.000113 |
|    learning_rate        | 0.01      |
|    loss                 | 4.35e-07  |
|    n_updates            | 2170      |
|    policy_gradient_loss | 7.5e-08   |
|    value_loss           | 2.38e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 219       |
|    time_elapsed         | 330       |
|    total_timesteps      | 28032     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.000688 |
|    learning_rate        | 0.01      |
|    loss                 | 3.91e-08  |
|    n_updates            | 2180      |
|    policy_gradient_loss | 4.09e-08  |
|    value_loss           | 1.05e-11  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 220       |
|    time_elapsed         | 331       |
|    total_timesteps      | 28160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.009    |
|    learning_rate        | 0.01      |
|    loss                 | -2.51e-07 |
|    n_updates            | 2190      |
|    policy_gradient_loss | -2.53e-08 |
|    value_loss           | 4.93e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 221       |
|    time_elapsed         | 332       |
|    total_timesteps      | 28288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | 0.000247  |
|    learning_rate        | 0.01      |
|    loss                 | 3.6e-07   |
|    n_updates            | 2200      |
|    policy_gradient_loss | 1.44e-07  |
|    value_loss           | 4.96e-12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 222       |
|    time_elapsed         | 334       |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.0103   |
|    learning_rate        | 0.01      |
|    loss                 | -1.56e-07 |
|    n_updates            | 2210      |
|    policy_gradient_loss | -1.12e-07 |
|    value_loss           | 5.29e-10  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 223       |
|    time_elapsed         | 335       |
|    total_timesteps      | 28544     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.00122  |
|    learning_rate        | 0.01      |
|    loss                 | 3.26e-07  |
|    n_updates            | 2220      |
|    policy_gradient_loss | 1.88e-07  |
|    value_loss           | 6.68e-09  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 224       |
|    time_elapsed         | 337       |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | 0.000159  |
|    learning_rate        | 0.01      |
|    loss                 | 4.94e-07  |
|    n_updates            | 2230      |
|    policy_gradient_loss | -8.37e-08 |
|    value_loss           | 3.49e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 225       |
|    time_elapsed         | 338       |
|    total_timesteps      | 28800     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | 0.000115  |
|    learning_rate        | 0.01      |
|    loss                 | 4.22e-05  |
|    n_updates            | 2240      |
|    policy_gradient_loss | 1.57e-08  |
|    value_loss           | 3.25e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 226       |
|    time_elapsed         | 339       |
|    total_timesteps      | 28928     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.00528  |
|    learning_rate        | 0.01      |
|    loss                 | 8.24e-05  |
|    n_updates            | 2250      |
|    policy_gradient_loss | -1.25e-07 |
|    value_loss           | 0.00101   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 227       |
|    time_elapsed         | 341       |
|    total_timesteps      | 29056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.0147   |
|    learning_rate        | 0.01      |
|    loss                 | 0.00037   |
|    n_updates            | 2260      |
|    policy_gradient_loss | -2.2e-08  |
|    value_loss           | 0.00105   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 228       |
|    time_elapsed         | 342       |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.0154   |
|    learning_rate        | 0.01      |
|    loss                 | 6.28e-06  |
|    n_updates            | 2270      |
|    policy_gradient_loss | -2.93e-07 |
|    value_loss           | 0.000318  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 229       |
|    time_elapsed         | 343       |
|    total_timesteps      | 29312     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.000339 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000118  |
|    n_updates            | 2280      |
|    policy_gradient_loss | -8.88e-08 |
|    value_loss           | 0.000293  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 230       |
|    time_elapsed         | 345       |
|    total_timesteps      | 29440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.00351  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000188  |
|    n_updates            | 2290      |
|    policy_gradient_loss | -5.26e-08 |
|    value_loss           | 0.00032   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 231       |
|    time_elapsed         | 346       |
|    total_timesteps      | 29568     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.0085   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000272  |
|    n_updates            | 2300      |
|    policy_gradient_loss | -5.62e-08 |
|    value_loss           | 0.000642  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 232       |
|    time_elapsed         | 347       |
|    total_timesteps      | 29696     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000119 |
|    explained_variance   | -0.248    |
|    learning_rate        | 0.01      |
|    loss                 | 5.61e-05  |
|    n_updates            | 2310      |
|    policy_gradient_loss | 4.4e-08   |
|    value_loss           | 0.000186  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 233       |
|    time_elapsed         | 349       |
