Training on difficulty level 1
Currently Difficulty Level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_41
----------------------------
| time/              |     |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.043242585 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0308     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 49          |
|    time_elapsed         | 140         |
|    total_timesteps      | 6272        |
| train/                  |             |
|    approx_kl            | 0.029515794 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | -9.63       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0163     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.000512    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -1.08        |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 50           |
|    time_elapsed         | 143          |
|    total_timesteps      | 6400         |
| train/                  |              |
|    approx_kl            | 0.0066000493 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | -4.11        |
|    learning_rate        | 0.01         |
|    loss                 | -0.000282    |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 0.000282     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 51         |
|    time_elapsed         | 146        |
|    total_timesteps      | 6528       |
| train/                  |            |
|    approx_kl            | 0.11161624 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.347     |
|    explained_variance   | -4.63      |
|    learning_rate        | 0.01       |
|    loss                 | -0.00155   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00368   |
|    value_loss           | 2.77e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 52          |
|    time_elapsed         | 151         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.004107872 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.01        |
|    loss                 | -0.00691    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 53          |
|    time_elapsed         | 154         |
|    total_timesteps      | 6784        |
| train/                  |             |
|    approx_kl            | 0.025790622 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | -13.4       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0036     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000673   |
|    value_loss           | 0.00045     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 54         |
|    time_elapsed         | 157        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.01685816 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | -4.89      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0246    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 5.19e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 55         |
|    time_elapsed         | 160        |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.01939446 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.502     |
|    explained_variance   | -0.358     |
|    learning_rate        | 0.01       |
|    loss                 | 0.00361    |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0249     |
|    value_loss           | 0.000108   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 56         |
|    time_elapsed         | 165        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.05181455 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0175     |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0133     |
|    value_loss           | 0.00165    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 57          |
|    time_elapsed         | 168         |
|    total_timesteps      | 7296        |
| train/                  |             |
|    approx_kl            | 0.055986937 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | -6.39       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0568     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.000177    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 58          |
|    time_elapsed         | 171         |
|    total_timesteps      | 7424        |
| train/                  |             |
|    approx_kl            | 0.030138033 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0061     |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00611     |
|    value_loss           | 0.000109    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 59          |
|    time_elapsed         | 175         |
|    total_timesteps      | 7552        |
| train/                  |             |
|    approx_kl            | 0.009687343 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | -0.978      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0105     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 0.000156    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 60           |
|    time_elapsed         | 180          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0123921335 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.01         |
|    loss                 | -0.0142      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00958     |
|    value_loss           | 0.00113      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 61          |
|    time_elapsed         | 184         |
|    total_timesteps      | 7808        |
| train/                  |             |
|    approx_kl            | 0.016846113 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | -0.79       |
|    learning_rate        | 0.01        |
|    loss                 | -0.00484    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 0.000116    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 62          |
|    time_elapsed         | 187         |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.005781056 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | -4.55       |
|    learning_rate        | 0.01        |
|    loss                 | -0.00498    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.00016     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 63         |
|    time_elapsed         | 193        |
|    total_timesteps      | 8064       |
| train/                  |            |
|    approx_kl            | 0.12097819 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.057      |
|    learning_rate        | 0.01       |
|    loss                 | 0.0277     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00107   |
|    value_loss           | 0.0014     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 64          |
|    time_elapsed         | 197         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014007283 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | -3.43       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0216     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.00021     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 65           |
|    time_elapsed         | 200          |
|    total_timesteps      | 8320         |
| train/                  |              |
|    approx_kl            | 0.0065179383 |
|    clip_fraction        | 0.227        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | -1.05        |
|    learning_rate        | 0.01         |
|    loss                 | 0.000147     |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.0123       |
|    value_loss           | 4.88e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 66         |
|    time_elapsed         | 204        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.06733637 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | -0.149     |
|    learning_rate        | 0.01       |
|    loss                 | -0.023     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 2.31e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 67         |
|    time_elapsed         | 209        |
|    total_timesteps      | 8576       |
| train/                  |            |
|    approx_kl            | 0.18451695 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.0486     |
|    learning_rate        | 0.01       |
|    loss                 | -0.014     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.00211    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 68          |
|    time_elapsed         | 213         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.023394015 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | -7.43       |
|    learning_rate        | 0.01        |
|    loss                 | -0.0242     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000133    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 69         |
|    time_elapsed         | 216        |
|    total_timesteps      | 8832       |
| train/                  |            |
|    approx_kl            | 0.11219895 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.086     |
|    explained_variance   | -6         |
|    learning_rate        | 0.01       |
|    loss                 | -0.0182    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 1.04e-05   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 40            |
|    iterations           | 70            |
|    time_elapsed         | 220           |
|    total_timesteps      | 8960          |
| train/                  |               |
|    approx_kl            | 1.1089596e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0213       |
|    explained_variance   | -1.99         |
|    learning_rate        | 0.01          |
|    loss                 | -0.00015      |
|    n_updates            | 690           |
|    policy_gradient_loss | -8.45e-05     |
|    value_loss           | 9.28e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 71           |
|    time_elapsed         | 225          |
|    total_timesteps      | 9088         |
| train/                  |              |
|    approx_kl            | 3.880248e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0417      |
|    explained_variance   | 0.06         |
|    learning_rate        | 0.01         |
|    loss                 | 0.000947     |
|    n_updates            | 700          |
|    policy_gradient_loss | -5.17e-05    |
|    value_loss           | 0.00244      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 72           |
|    time_elapsed         | 229          |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 2.765628e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0416      |
|    explained_variance   | -1.44        |
|    learning_rate        | 0.01         |
|    loss                 | -0.000314    |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 3.36e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 73          |
|    time_elapsed         | 233         |
|    total_timesteps      | 9344        |
| train/                  |             |
|    approx_kl            | 0.003101134 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0248     |
|    explained_variance   | -5.08       |
|    learning_rate        | 0.01        |
|    loss                 | -0.002      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 1.17e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 74           |
|    time_elapsed         | 237          |
|    total_timesteps      | 9472         |
| train/                  |              |
|    approx_kl            | 7.384733e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0152      |
|    explained_variance   | -3.02        |
|    learning_rate        | 0.01         |
|    loss                 | 1.35e-05     |
|    n_updates            | 730          |
|    policy_gradient_loss | 3.06e-06     |
|    value_loss           | 1.64e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 75           |
|    time_elapsed         | 242          |
|    total_timesteps      | 9600         |
| train/                  |              |
|    approx_kl            | 0.0019553124 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0194      |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.01         |
|    loss                 | 0.000745     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00018     |
|    value_loss           | 0.00218      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 76            |
|    time_elapsed         | 246           |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | -3.702189e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0123       |
|    explained_variance   | -5.04         |
|    learning_rate        | 0.01          |
|    loss                 | 7.84e-06      |
|    n_updates            | 750           |
|    policy_gradient_loss | -4.48e-07     |
|    value_loss           | 3.83e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 39            |
|    iterations           | 77            |
|    time_elapsed         | 250           |
|    total_timesteps      | 9856          |
| train/                  |               |
|    approx_kl            | 4.1857675e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.012        |
|    explained_variance   | -4.2          |
|    learning_rate        | 0.01          |
|    loss                 | 9.02e-06      |
|    n_updates            | 760           |
|    policy_gradient_loss | -8.03e-07     |
|    value_loss           | 2.45e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 78          |
|    time_elapsed         | 254         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.001163441 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0109     |
|    explained_variance   | -4.31       |
|    learning_rate        | 0.01        |
|    loss                 | -0.000446   |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000333   |
|    value_loss           | 7.03e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 79           |
|    time_elapsed         | 259          |
|    total_timesteps      | 10112        |
| train/                  |              |
|    approx_kl            | 0.0034602627 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.012       |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.01         |
|    loss                 | 0.000727     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000188    |
|    value_loss           | 0.00216      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 80          |
|    time_elapsed         | 263         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004016007 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00675    |
|    explained_variance   | -4.85       |
|    learning_rate        | 0.01        |
|    loss                 | -0.00418    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 6.91e-05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 496           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 81            |
|    time_elapsed         | 267           |
|    total_timesteps      | 10368         |
| train/                  |               |
|    approx_kl            | 4.1434305e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0044       |
|    explained_variance   | -4.26         |
|    learning_rate        | 0.01          |
|    loss                 | 1.06e-05      |
|    n_updates            | 800           |
|    policy_gradient_loss | -4.57e-07     |
|    value_loss           | 2.78e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 82           |
|    time_elapsed         | 271          |
|    total_timesteps      | 10496        |
| train/                  |              |
|    approx_kl            | 9.908035e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00387     |
|    explained_variance   | -4.71        |
|    learning_rate        | 0.01         |
|    loss                 | 2.68e-05     |
|    n_updates            | 810          |
|    policy_gradient_loss | -1.94e-07    |
|    value_loss           | 6.45e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 83           |
|    time_elapsed         | 277          |
|    total_timesteps      | 10624        |
| train/                  |              |
|    approx_kl            | 3.203695e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00443     |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.01         |
|    loss                 | 0.00096      |
|    n_updates            | 820          |
|    policy_gradient_loss | 8.91e-08     |
|    value_loss           | 0.00202      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 84           |
|    time_elapsed         | 281          |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 8.205916e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00366     |
|    explained_variance   | -2.86        |
|    learning_rate        | 0.01         |
|    loss                 | 2.25e-05     |
|    n_updates            | 830          |
|    policy_gradient_loss | -1.2e-08     |
|    value_loss           | 7.25e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 38            |
|    iterations           | 85            |
|    time_elapsed         | 285           |
|    total_timesteps      | 10880         |
| train/                  |               |
|    approx_kl            | 2.7307578e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00365      |
|    explained_variance   | -9.43         |
|    learning_rate        | 0.01          |
|    loss                 | 1.51e-05      |
|    n_updates            | 840           |
|    policy_gradient_loss | 4.1e-09       |
|    value_loss           | 7.52e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 86           |
|    time_elapsed         | 289          |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 9.731593e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00364     |
|    explained_variance   | -4.82        |
|    learning_rate        | 0.01         |
|    loss                 | 5.36e-05     |
|    n_updates            | 850          |
|    policy_gradient_loss | 8.33e-08     |
|    value_loss           | 0.000125     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 37            |
|    iterations           | 87            |
|    time_elapsed         | 295           |
|    total_timesteps      | 11136         |
| train/                  |               |
|    approx_kl            | 2.4397195e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00438      |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.01          |
|    loss                 | 0.00101       |
|    n_updates            | 860           |
|    policy_gradient_loss | -1.33e-08     |
|    value_loss           | 0.00212       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 88           |
|    time_elapsed         | 299          |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 7.526069e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00364     |
|    explained_variance   | -0.775       |
|    learning_rate        | 0.01         |
|    loss                 | 4.28e-05     |
|    n_updates            | 870          |
|    policy_gradient_loss | 7.36e-09     |
|    value_loss           | 0.000105     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 37             |
|    iterations           | 89             |
|    time_elapsed         | 303            |
|    total_timesteps      | 11392          |
| train/                  |                |
|    approx_kl            | -2.5465852e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00364       |
|    explained_variance   | -2.69          |
|    learning_rate        | 0.01           |
|    loss                 | 9.65e-06       |
|    n_updates            | 880            |
|    policy_gradient_loss | -1.45e-08      |
|    value_loss           | 0.000113       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 37             |
|    iterations           | 90             |
|    time_elapsed         | 308            |
|    total_timesteps      | 11520          |
| train/                  |                |
|    approx_kl            | -1.0231815e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00364       |
|    explained_variance   | -4.89          |
|    learning_rate        | 0.01           |
|    loss                 | 2.11e-05       |
|    n_updates            | 890            |
|    policy_gradient_loss | -4.1e-08       |
|    value_loss           | 6.6e-05        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 91           |
|    time_elapsed         | 314          |
|    total_timesteps      | 11648        |
| train/                  |              |
|    approx_kl            | 5.691163e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00437     |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.01         |
|    loss                 | 0.00112      |
|    n_updates            | 900          |
|    policy_gradient_loss | -1.18e-07    |
|    value_loss           | 0.0022       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 36             |
|    iterations           | 92             |
|    time_elapsed         | 319            |
|    total_timesteps      | 11776          |
| train/                  |                |
|    approx_kl            | -2.4078872e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00365       |
|    explained_variance   | -14            |
|    learning_rate        | 0.01           |
|    loss                 | 1.75e-05       |
|    n_updates            | 910            |
|    policy_gradient_loss | -5.98e-08      |
|    value_loss           | 0.000184       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 36             |
|    iterations           | 93             |
|    time_elapsed         | 323            |
|    total_timesteps      | 11904          |
| train/                  |                |
|    approx_kl            | -1.4529178e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00365       |
|    explained_variance   | -10.8          |
|    learning_rate        | 0.01           |
|    loss                 | 2.47e-05       |
|    n_updates            | 920            |
|    policy_gradient_loss | -1.26e-07      |
|    value_loss           | 5.06e-05       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 497            |
|    ep_rew_mean          | -1.07          |
| time/                   |                |
|    fps                  | 36             |
|    iterations           | 94             |
|    time_elapsed         | 327            |
|    total_timesteps      | 12032          |
| train/                  |                |
