Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_7
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 48          |
|    time_elapsed         | 994         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025951583 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | -0.0663     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0177      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00619     |
|    value_loss           | 0.000763    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 49          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013877751 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | -0.0715     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0037      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00493     |
|    value_loss           | 0.000489    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 50           |
|    time_elapsed         | 1036         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0130206095 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.0125       |
|    learning_rate        | 0.01         |
|    loss                 | 0.00199      |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00855      |
|    value_loss           | 0.000463     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 51           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0075278087 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.0168       |
|    learning_rate        | 0.01         |
|    loss                 | -0.00326     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.000451     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 52          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.025604412 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.0148      |
|    learning_rate        | 0.01        |
|    loss                 | 0.00346     |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00811     |
|    value_loss           | 0.000497    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 53          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006834334 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | -0.0509     |
|    learning_rate        | 0.01        |
|    loss                 | -0.00231    |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000501    |
|    value_loss           | 0.000461    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 54          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009935309 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | -0.012      |
|    learning_rate        | 0.01        |
|    loss                 | -0.000712   |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00422     |
|    value_loss           | 0.000747    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 55          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.003683122 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | -0.016      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00252    |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00316     |
|    value_loss           | 0.000794    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 56           |
|    time_elapsed         | 1162         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074385414 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | -0.0765      |
|    learning_rate        | 0.01         |
|    loss                 | 0.00414      |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.0036       |
|    value_loss           | 0.00102      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 57          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013220871 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.00814     |
|    learning_rate        | 0.01        |
|    loss                 | 0.0011      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00336     |
|    value_loss           | 0.000884    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 58          |
|    time_elapsed         | 1202        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.028816966 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.01        |
|    loss                 | 0.0272      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00317     |
|    value_loss           | 0.000565    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | -1.05      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 59         |
|    time_elapsed         | 1227       |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.03221641 |
|    clip_fraction        | 0.0587     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.233     |
|    explained_variance   | -0.00222   |
|    learning_rate        | 0.01       |
|    loss                 | 0.00695    |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00718    |
|    value_loss           | 0.000622   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 503      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 98       |
|    iterations           | 60       |
|    time_elapsed         | 1248     |
|    total_timesteps      | 122880   |
| train/                  |          |
|    approx_kl            | 0.475828 |
|    clip_fraction        | 0.112    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.113   |
|    explained_variance   | 0.0188   |
|    learning_rate        | 0.01     |
|    loss                 | 0.0283   |
|    n_updates            | 590      |
|    policy_gradient_loss | 0.013    |
|    value_loss           | 0.000692 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 61           |
|    time_elapsed         | 1269         |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0037118606 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.00432      |
|    learning_rate        | 0.01         |
|    loss                 | -0.00676     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000695    |
|    value_loss           | 0.000471     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 62           |
|    time_elapsed         | 1293         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0012491117 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0752      |
|    explained_variance   | -0.0716      |
|    learning_rate        | 0.01         |
|    loss                 | 0.000267     |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00022      |
|    value_loss           | 0.00046      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 63           |
|    time_elapsed         | 1313         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0012061417 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0665      |
|    explained_variance   | 0.0014       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000185     |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000675     |
|    value_loss           | 0.000492     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 64           |
|    time_elapsed         | 1334         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0023603605 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0684      |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.01         |
|    loss                 | 0.000108     |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.000356     |
|    value_loss           | 0.000606     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 65           |
|    time_elapsed         | 1355         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0067421882 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.064       |
|    explained_variance   | 0.00314      |
|    learning_rate        | 0.01         |
|    loss                 | 0.000454     |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00202      |
|    value_loss           | 0.000975     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 66           |
|    time_elapsed         | 1380         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0034148875 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0462      |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.01         |
|    loss                 | 0.0032       |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00186      |
|    value_loss           | 0.000763     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 67           |
|    time_elapsed         | 1401         |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0022671833 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0421      |
|    explained_variance   | 0.0162       |
|    learning_rate        | 0.01         |
|    loss                 | 0.0123       |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.000946     |
|    value_loss           | 0.00104      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 68           |
|    time_elapsed         | 1423         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0019154899 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0376      |
|    explained_variance   | 0.0198       |
|    learning_rate        | 0.01         |
|    loss                 | -0.000781    |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.000158     |
|    value_loss           | 0.000917     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 69            |
|    time_elapsed         | 1447          |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.00043485902 |
|    clip_fraction        | 0.00825       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0568       |
|    explained_variance   | 0.0167        |
|    learning_rate        | 0.01          |
|    loss                 | -1.62e-05     |
|    n_updates            | 680           |
|    policy_gradient_loss | 0.00133       |
|    value_loss           | 0.000673      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 70          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005848769 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0886     |
|    explained_variance   | 0.017       |
|    learning_rate        | 0.01        |
|    loss                 | -0.000528   |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00284     |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 71          |
|    time_elapsed         | 1491        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.002001957 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0502     |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.01        |
|    loss                 | -0.000695   |
|    n_updates            | 700         |
|    policy_gradient_loss | -8.92e-05   |
|    value_loss           | 0.00172     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 72           |
|    time_elapsed         | 1512         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0008078019 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0335      |
|    explained_variance   | -0.00431     |
|    learning_rate        | 0.01         |
|    loss                 | 0.00385      |
|    n_updates            | 710          |
|    policy_gradient_loss | 1.86e-05     |
|    value_loss           | 0.0012       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 73            |
|    time_elapsed         | 1537          |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00016153406 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0221       |
|    explained_variance   | -0.0297       |
|    learning_rate        | 0.01          |
|    loss                 | 0.000372      |
|    n_updates            | 720           |
|    policy_gradient_loss | 0.000177      |
|    value_loss           | 0.000871      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 74           |
|    time_elapsed         | 1559         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0001911638 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.018       |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000574     |
|    n_updates            | 730          |
|    policy_gradient_loss | -7.4e-06     |
|    value_loss           | 0.00116      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 75           |
|    time_elapsed         | 1580         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0006413569 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0181      |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.01         |
|    loss                 | -0.000312    |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 0.000934     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 76          |
|    time_elapsed         | 1605        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.001769539 |
|    clip_fraction        | 0.00269     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0184     |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.01        |
|    loss                 | 7.16e-05    |
|    n_updates            | 750         |
|    policy_gradient_loss | -9.48e-05   |
|    value_loss           | 0.000708    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 77          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.004036572 |
|    clip_fraction        | 0.00425     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0153     |
|    explained_variance   | 0.000306    |
|    learning_rate        | 0.01        |
|    loss                 | -0.00317    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000416   |
|    value_loss           | 0.00746     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 78          |
|    time_elapsed         | 1648        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006129655 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0163     |
|    explained_variance   | -0.0316     |
|    learning_rate        | 0.01        |
|    loss                 | -0.000582   |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000415    |
|    value_loss           | 0.00035     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 79          |
|    time_elapsed         | 1669        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007470119 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.088      |
|    explained_variance   | 0.00194     |
|    learning_rate        | 0.01        |
|    loss                 | -0.00685    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000807   |
|    value_loss           | 0.000336    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -1.05      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 80         |
|    time_elapsed         | 1695       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.12211873 |
|    clip_fraction        | 0.0607     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0425    |
|    explained_variance   | 0.0128     |
|    learning_rate        | 0.01       |
|    loss                 | -0.00302   |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00493    |
|    value_loss           | 0.000382   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 81          |
|    time_elapsed         | 1716        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.015143026 |
|    clip_fraction        | 0.00542     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0254     |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00019    |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000619    |
|    value_loss           | 0.000593    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 82          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006762825 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0289     |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.01        |
|    loss                 | -0.00672    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00099    |
|    value_loss           | 0.000725    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 83          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.081866816 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0381     |
|    explained_variance   | -0.00636    |
|    learning_rate        | 0.01        |
|    loss                 | -0.00631    |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00161     |
|    value_loss           | 0.000548    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 84          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003886839 |
|    clip_fraction        | 0.00737     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0218     |
|    explained_variance   | 0.00631     |
|    learning_rate        | 0.01        |
|    loss                 | 0.000734    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000251   |
|    value_loss           | 0.000751    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 85           |
|    time_elapsed         | 1804         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0027982937 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0111      |
|    explained_variance   | -0.0217      |
|    learning_rate        | 0.01         |
|    loss                 | -0.000213    |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 0.000664     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 86           |
|    time_elapsed         | 1825         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 3.763396e-05 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00837     |
|    explained_variance   | 0.00477      |
|    learning_rate        | 0.01         |
|    loss                 | 0.0004       |
|    n_updates            | 850          |
|    policy_gradient_loss | 9.09e-07     |
|    value_loss           | 0.00115      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 87            |
|    time_elapsed         | 1851          |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.00011263383 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00778      |
|    explained_variance   | 0.0191        |
|    learning_rate        | 0.01          |
|    loss                 | 0.000409      |
|    n_updates            | 860           |
|    policy_gradient_loss | 5.82e-06      |
|    value_loss           | 0.00079       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 88            |
|    time_elapsed         | 1873          |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 5.8158737e-05 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00921      |
|    explained_variance   | 0.00943       |
|    learning_rate        | 0.01          |
|    loss                 | 0.000798      |
|    n_updates            | 870           |
|    policy_gradient_loss | 7.41e-05      |
|    value_loss           | 0.00136       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 89          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.002766151 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0157     |
|    explained_variance   | 0.00581     |
|    learning_rate        | 0.01        |
|    loss                 | 0.000189    |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00154     |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 90          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018318037 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0429     |
|    explained_variance   | 0.000974    |
|    learning_rate        | 0.01        |
|    loss                 | -8.41e-05   |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.000171   |
|    value_loss           | 0.0012      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 91           |
|    time_elapsed         | 1942         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0057674428 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00901     |
|    explained_variance   | 0.0188       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000642     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000252    |
|    value_loss           | 0.000961     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 504           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 92            |
|    time_elapsed         | 1963          |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00049001235 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0058       |
|    explained_variance   | 0.0201        |
|    learning_rate        | 0.01          |
|    loss                 | -0.00119      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000218     |
|    value_loss           | 0.000683      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 93           |
|    time_elapsed         | 1984         |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0056046275 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0319      |
|    explained_variance   | 0.0151       |
|    learning_rate        | 0.01         |
|    loss                 | -0.0096      |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00181      |
|    value_loss           | 0.000656     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
