Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000412 |
|    learning_rate        | 0.01      |
|    loss                 | 0.00053   |
|    n_updates            | 2700      |
|    policy_gradient_loss | 5.54e-08  |
|    value_loss           | 0.00209   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 272       |
|    time_elapsed         | 379       |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000297 |
|    learning_rate        | 0.01      |
|    loss                 | 8.77e-06  |
|    n_updates            | 2710      |
|    policy_gradient_loss | -4.19e-08 |
|    value_loss           | 5.58e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 273       |
|    time_elapsed         | 380       |
|    total_timesteps      | 34944     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000254 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000176  |
|    n_updates            | 2720      |
|    policy_gradient_loss | 2.6e-08   |
|    value_loss           | 0.000336  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 274       |
|    time_elapsed         | 382       |
|    total_timesteps      | 35072     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000265 |
|    learning_rate        | 0.01      |
|    loss                 | 3.71e-05  |
|    n_updates            | 2730      |
|    policy_gradient_loss | -5.02e-08 |
|    value_loss           | 7.58e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 275       |
|    time_elapsed         | 383       |
|    total_timesteps      | 35200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000431 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000222  |
|    n_updates            | 2740      |
|    policy_gradient_loss | 4.34e-08  |
|    value_loss           | 0.000374  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 276       |
|    time_elapsed         | 384       |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000448 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000123  |
|    n_updates            | 2750      |
|    policy_gradient_loss | 1.04e-07  |
|    value_loss           | 0.000204  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 277       |
|    time_elapsed         | 386       |
|    total_timesteps      | 35456     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.00109  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00037   |
|    n_updates            | 2760      |
|    policy_gradient_loss | -1.62e-08 |
|    value_loss           | 0.000595  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 278       |
|    time_elapsed         | 387       |
|    total_timesteps      | 35584     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000715 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000339  |
|    n_updates            | 2770      |
|    policy_gradient_loss | -8.28e-08 |
|    value_loss           | 0.000533  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 279      |
|    time_elapsed         | 388      |
|    total_timesteps      | 35712    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.00313 |
|    learning_rate        | 0.01     |
|    loss                 | 0.000647 |
|    n_updates            | 2780     |
|    policy_gradient_loss | 2.22e-08 |
|    value_loss           | 0.00106  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 280       |
|    time_elapsed         | 390       |
|    total_timesteps      | 35840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000989 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000592  |
|    n_updates            | 2790      |
|    policy_gradient_loss | 1.93e-07  |
|    value_loss           | 0.000975  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 281      |
|    time_elapsed         | 391      |
|    total_timesteps      | 35968    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0046  |
|    learning_rate        | 0.01     |
|    loss                 | 0.000597 |
|    n_updates            | 2800     |
|    policy_gradient_loss | 4.17e-08 |
|    value_loss           | 0.00119  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 282       |
|    time_elapsed         | 392       |
|    total_timesteps      | 36096     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.00225  |
|    learning_rate        | 0.01      |
|    loss                 | 0.0003    |
|    n_updates            | 2810      |
|    policy_gradient_loss | -3.42e-08 |
|    value_loss           | 0.000614  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 283      |
|    time_elapsed         | 394      |
|    total_timesteps      | 36224    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.00475 |
|    learning_rate        | 0.01     |
|    loss                 | 0.000171 |
|    n_updates            | 2820     |
|    policy_gradient_loss | -1.5e-07 |
|    value_loss           | 0.000399 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 284      |
|    time_elapsed         | 395      |
|    total_timesteps      | 36352    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.00505 |
|    learning_rate        | 0.01     |
|    loss                 | 6.53e-05 |
|    n_updates            | 2830     |
|    policy_gradient_loss | 4.37e-08 |
|    value_loss           | 0.000129 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 285       |
|    time_elapsed         | 397       |
|    total_timesteps      | 36480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.0117   |
|    learning_rate        | 0.01      |
|    loss                 | 4.66e-05  |
|    n_updates            | 2840      |
|    policy_gradient_loss | -8.39e-08 |
|    value_loss           | 9.67e-05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 286      |
|    time_elapsed         | 398      |
|    total_timesteps      | 36608    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.00876 |
|    learning_rate        | 0.01     |
|    loss                 | 2.52e-05 |
|    n_updates            | 2850     |
|    policy_gradient_loss | 4.66e-11 |
|    value_loss           | 4.34e-05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 287      |
|    time_elapsed         | 400      |
|    total_timesteps      | 36736    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0374  |
|    learning_rate        | 0.01     |
|    loss                 | 2.65e-05 |
|    n_updates            | 2860     |
|    policy_gradient_loss | 7.64e-09 |
|    value_loss           | 4.7e-05  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 288       |
|    time_elapsed         | 401       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.0127   |
|    learning_rate        | 0.01      |
|    loss                 | 2.14e-05  |
|    n_updates            | 2870      |
|    policy_gradient_loss | -9.13e-09 |
|    value_loss           | 3.43e-05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 289      |
|    time_elapsed         | 402      |
|    total_timesteps      | 36992    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.335   |
|    learning_rate        | 0.01     |
|    loss                 | 2.9e-05  |
|    n_updates            | 2880     |
|    policy_gradient_loss | 3.43e-08 |
|    value_loss           | 4.63e-05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 290      |
|    time_elapsed         | 404      |
|    total_timesteps      | 37120    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0131  |
|    learning_rate        | 0.01     |
|    loss                 | 3.23e-05 |
|    n_updates            | 2890     |
|    policy_gradient_loss | 1.27e-07 |
|    value_loss           | 5.07e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 291       |
|    time_elapsed         | 405       |
|    total_timesteps      | 37248     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.15     |
|    learning_rate        | 0.01      |
|    loss                 | 4.99e-05  |
|    n_updates            | 2900      |
|    policy_gradient_loss | -5.25e-08 |
|    value_loss           | 7.84e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 292       |
|    time_elapsed         | 406       |
|    total_timesteps      | 37376     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.00895  |
|    learning_rate        | 0.01      |
|    loss                 | 6.95e-05  |
|    n_updates            | 2910      |
|    policy_gradient_loss | -1.36e-07 |
|    value_loss           | 0.000112  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 293       |
|    time_elapsed         | 408       |
|    total_timesteps      | 37504     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.0088   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000115  |
|    n_updates            | 2920      |
|    policy_gradient_loss | -5.84e-08 |
|    value_loss           | 0.000188  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 294      |
|    time_elapsed         | 409      |
|    total_timesteps      | 37632    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.00453 |
|    learning_rate        | 0.01     |
|    loss                 | 0.000183 |
|    n_updates            | 2930     |
|    policy_gradient_loss | 9.56e-08 |
|    value_loss           | 0.000305 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 295       |
|    time_elapsed         | 410       |
|    total_timesteps      | 37760     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.000933 |
|    learning_rate        | 0.01      |
|    loss                 | 0.000318  |
|    n_updates            | 2940      |
|    policy_gradient_loss | 1.65e-07  |
|    value_loss           | 0.000528  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 296      |
|    time_elapsed         | 412      |
|    total_timesteps      | 37888    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0023  |
|    learning_rate        | 0.01     |
|    loss                 | 0.000544 |
|    n_updates            | 2950     |
|    policy_gradient_loss | 9.31e-09 |
|    value_loss           | 0.000877 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 297      |
|    time_elapsed         | 413      |
|    total_timesteps      | 38016    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | 4.91e-05 |
|    learning_rate        | 0.01     |
|    loss                 | 0.000883 |
|    n_updates            | 2960     |
|    policy_gradient_loss | 1.05e-07 |
|    value_loss           | 0.0014   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 298       |
|    time_elapsed         | 414       |
|    total_timesteps      | 38144     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.00228  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00094   |
|    n_updates            | 2970      |
|    policy_gradient_loss | -1.77e-08 |
|    value_loss           | 0.00197   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 299      |
|    time_elapsed         | 416      |
|    total_timesteps      | 38272    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.00549 |
|    learning_rate        | 0.01     |
|    loss                 | 0.000429 |
|    n_updates            | 2980     |
|    policy_gradient_loss | 3.72e-08 |
|    value_loss           | 0.00103  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 300       |
|    time_elapsed         | 417       |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.00633  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000137  |
|    n_updates            | 2990      |
|    policy_gradient_loss | -1.03e-07 |
|    value_loss           | 0.00033   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 301       |
|    time_elapsed         | 419       |
|    total_timesteps      | 38528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.00808  |
|    learning_rate        | 0.01      |
|    loss                 | 5.48e-05  |
|    n_updates            | 3000      |
|    policy_gradient_loss | -6.69e-08 |
|    value_loss           | 0.000136  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 91        |
|    iterations           | 302       |
|    time_elapsed         | 420       |
|    total_timesteps      | 38656     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.5e-05  |
|    explained_variance   | -0.011    |
|    learning_rate        | 0.01      |
|    loss                 | 1.85e-05  |
|    n_updates            | 3010      |
|    policy_gradient_loss | -1.57e-08 |
|    value_loss           | 3.7e-05   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 303      |
|    time_elapsed         | 421      |
|    total_timesteps      | 38784    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0261  |
|    learning_rate        | 0.01     |
|    loss                 | 1.32e-05 |
|    n_updates            | 3020     |
|    policy_gradient_loss | 6.04e-08 |
|    value_loss           | 2.68e-05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 91       |
|    iterations           | 304      |
|    time_elapsed         | 423      |
|    total_timesteps      | 38912    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0189  |
|    learning_rate        | 0.01     |
|    loss                 | 7.33e-06 |
|    n_updates            | 3030     |
|    policy_gradient_loss | 1.05e-07 |
|    value_loss           | 1.23e-05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 92       |
|    iterations           | 305      |
|    time_elapsed         | 424      |
|    total_timesteps      | 39040    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0913  |
|    learning_rate        | 0.01     |
|    loss                 | 8e-06    |
|    n_updates            | 3040     |
|    policy_gradient_loss | 3.13e-08 |
|    value_loss           | 1.37e-05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 92       |
|    iterations           | 306      |
|    time_elapsed         | 425      |
|    total_timesteps      | 39168    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -0.0263  |
|    learning_rate        | 0.01     |
|    loss                 | 6.69e-06 |
|    n_updates            | 3050     |
|    policy_gradient_loss | 2.63e-08 |
|    value_loss           | 1.07e-05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 578      |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 92       |
|    iterations           | 307      |
|    time_elapsed         | 427      |
|    total_timesteps      | 39296    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.5e-05 |
|    explained_variance   | -1.3     |
|    learning_rate        | 0.01     |
|    loss                 | 9.51e-06 |
|    n_updates            | 3060     |
|    policy_gradient_loss | 1.12e-08 |
|    value_loss           | 1.49e-05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 308       |
|    time_elapsed         | 428       |
|    total_timesteps      | 39424     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.0251   |
|    learning_rate        | 0.01      |
|    loss                 | 1.09e-05  |
|    n_updates            | 3070      |
|    policy_gradient_loss | 1.2e-07   |
|    value_loss           | 1.73e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 309       |
|    time_elapsed         | 429       |
|    total_timesteps      | 39552     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.191    |
|    learning_rate        | 0.01      |
|    loss                 | 1.74e-05  |
|    n_updates            | 3080      |
|    policy_gradient_loss | 8.05e-08  |
|    value_loss           | 2.78e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 310       |
|    time_elapsed         | 431       |
|    total_timesteps      | 39680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.0154   |
|    learning_rate        | 0.01      |
|    loss                 | 2.52e-05  |
|    n_updates            | 3090      |
|    policy_gradient_loss | -1.09e-07 |
|    value_loss           | 4.17e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 311       |
|    time_elapsed         | 432       |
|    total_timesteps      | 39808     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.0142   |
|    learning_rate        | 0.01      |
|    loss                 | 4.23e-05  |
|    n_updates            | 3100      |
|    policy_gradient_loss | -8.17e-08 |
|    value_loss           | 7.27e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 312       |
|    time_elapsed         | 433       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.00673  |
|    learning_rate        | 0.01      |
|    loss                 | 6.79e-05  |
|    n_updates            | 3110      |
|    policy_gradient_loss | 1.15e-07  |
|    value_loss           | 0.000124  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 313       |
|    time_elapsed         | 435       |
|    total_timesteps      | 40064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.00159  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000116  |
|    n_updates            | 3120      |
|    policy_gradient_loss | 1.45e-07  |
|    value_loss           | 0.000222  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 314       |
|    time_elapsed         | 436       |
|    total_timesteps      | 40192     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.0028   |
|    learning_rate        | 0.01      |
|    loss                 | 0.0002    |
|    n_updates            | 3130      |
|    policy_gradient_loss | -3.73e-08 |
|    value_loss           | 0.000391  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 315       |
|    time_elapsed         | 437       |
|    total_timesteps      | 40320     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | 9.41e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000374  |
|    n_updates            | 3140      |
|    policy_gradient_loss | 1.95e-08  |
|    value_loss           | 0.000696  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 316       |
|    time_elapsed         | 439       |
|    total_timesteps      | 40448     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.49e-05 |
|    explained_variance   | -0.00133  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000726  |
|    n_updates            | 3150      |
|    policy_gradient_loss | 2.71e-08  |
|    value_loss           | 0.00122   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 578       |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 317       |
|    time_elapsed         | 440       |
|    total_timesteps      | 40576     |
| train/                  |           |
|    approx_kl            | 0.0       |
