Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_4
---------------------------------
| rollout/           |          |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 48            |
|    time_elapsed         | 901           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00064394803 |
|    clip_fraction        | 0.0064        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0484       |
|    explained_variance   | 0.00581       |
|    learning_rate        | 0.01          |
|    loss                 | -0.000141     |
|    n_updates            | 470           |
|    policy_gradient_loss | 0.000113      |
|    value_loss           | 0.000684      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 49           |
|    time_elapsed         | 920          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0036510555 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0368      |
|    explained_variance   | -0.000375    |
|    learning_rate        | 0.01         |
|    loss                 | 0.000221     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000331    |
|    value_loss           | 0.000531     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 50           |
|    time_elapsed         | 939          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0018064191 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0177      |
|    explained_variance   | -0.000829    |
|    learning_rate        | 0.01         |
|    loss                 | -0.000213    |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00033     |
|    value_loss           | 0.000608     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 109           |
|    iterations           | 51            |
|    time_elapsed         | 957           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.00049829774 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0102       |
|    explained_variance   | 0.00588       |
|    learning_rate        | 0.01          |
|    loss                 | 9.34e-05      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000142     |
|    value_loss           | 0.000869      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -1.07         |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 52            |
|    time_elapsed         | 978           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 1.5128899e-05 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00847      |
|    explained_variance   | 0.00556       |
|    learning_rate        | 0.01          |
|    loss                 | 0.000354      |
|    n_updates            | 510           |
|    policy_gradient_loss | -5.45e-06     |
|    value_loss           | 0.000859      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 53            |
|    time_elapsed         | 997           |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.00011725805 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00574      |
|    explained_variance   | 0.00187       |
|    learning_rate        | 0.01          |
|    loss                 | 0.000266      |
|    n_updates            | 520           |
|    policy_gradient_loss | -7.88e-05     |
|    value_loss           | 0.000774      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 54            |
|    time_elapsed         | 1016          |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 2.8623093e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00488      |
|    explained_variance   | 0.0147        |
|    learning_rate        | 0.01          |
|    loss                 | 0.000303      |
|    n_updates            | 530           |
|    policy_gradient_loss | -8.91e-06     |
|    value_loss           | 0.000769      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 499      |
|    ep_rew_mean          | -1.06    |
| time/                   |          |
|    fps                  | 108      |
|    iterations           | 55       |
|    time_elapsed         | 1037     |
|    total_timesteps      | 112640   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00465 |
|    explained_variance   | 0.014    |
|    learning_rate        | 0.01     |
|    loss                 | 0.000548 |
|    n_updates            | 540      |
|    policy_gradient_loss | 5.75e-10 |
|    value_loss           | 0.000805 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -1.06     |
| time/                   |           |
|    fps                  | 108       |
|    iterations           | 56        |
|    time_elapsed         | 1056      |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00466  |
|    explained_variance   | 0.00906   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000491  |
|    n_updates            | 550       |
|    policy_gradient_loss | -6.76e-09 |
|    value_loss           | 0.000694  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 57            |
|    time_elapsed         | 1075          |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 4.7225563e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00381      |
|    explained_variance   | 0.0124        |
|    learning_rate        | 0.01          |
|    loss                 | 0.000153      |
|    n_updates            | 560           |
|    policy_gradient_loss | -2.86e-05     |
|    value_loss           | 0.000774      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 58          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.001196802 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0037     |
|    explained_variance   | 0.006       |
|    learning_rate        | 0.01        |
|    loss                 | 0.000243    |
|    n_updates            | 570         |
|    policy_gradient_loss | -5e-05      |
|    value_loss           | 0.000962    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.06     |
| time/                   |           |
|    fps                  | 108       |
|    iterations           | 59        |
|    time_elapsed         | 1115      |
|    total_timesteps      | 120832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00379  |
|    explained_variance   | 0.0104    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000195  |
|    n_updates            | 580       |
|    policy_gradient_loss | -2.24e-10 |
|    value_loss           | 0.00108   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.06     |
| time/                   |           |
|    fps                  | 108       |
|    iterations           | 60        |
|    time_elapsed         | 1134      |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00379  |
|    explained_variance   | 0.0107    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000873  |
|    n_updates            | 590       |
|    policy_gradient_loss | -9.49e-10 |
|    value_loss           | 0.000905  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 61          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.000164192 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00254    |
|    explained_variance   | 0.0127      |
|    learning_rate        | 0.01        |
|    loss                 | 0.000622    |
|    n_updates            | 600         |
|    policy_gradient_loss | -5.02e-05   |
|    value_loss           | 0.000999    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | -1.05         |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 62            |
|    time_elapsed         | 1174          |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.00017480465 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00147      |
|    explained_variance   | 0.0106        |
|    learning_rate        | 0.01          |
|    loss                 | 0.00355       |
|    n_updates            | 610           |
|    policy_gradient_loss | -2.89e-05     |
|    value_loss           | 0.00125       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 108      |
|    iterations           | 63       |
|    time_elapsed         | 1193     |
|    total_timesteps      | 129024   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0013  |
|    explained_variance   | 0.00556  |
|    learning_rate        | 0.01     |
|    loss                 | 0.000367 |
|    n_updates            | 620      |
|    policy_gradient_loss | 2.4e-10  |
|    value_loss           | 0.00153  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 108       |
|    iterations           | 64        |
|    time_elapsed         | 1212      |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0013   |
|    explained_variance   | -7.3e-05  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000432  |
|    n_updates            | 630       |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 0.000912  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 108      |
|    iterations           | 65       |
|    time_elapsed         | 1230     |
|    total_timesteps      | 133120   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0013  |
|    explained_variance   | 0.0112   |
|    learning_rate        | 0.01     |
|    loss                 | 0.000907 |
|    n_updates            | 640      |
|    policy_gradient_loss | 8.56e-10 |
|    value_loss           | 0.00115  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 107      |
|    iterations           | 66       |
|    time_elapsed         | 1252     |
|    total_timesteps      | 135168   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0013  |
|    explained_variance   | 0.00983  |
|    learning_rate        | 0.01     |
|    loss                 | 0.000622 |
|    n_updates            | 650      |
|    policy_gradient_loss | 1.15e-09 |
|    value_loss           | 0.00124  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 67        |
|    time_elapsed         | 1271      |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0013   |
|    explained_variance   | 0.0112    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000603  |
|    n_updates            | 660       |
|    policy_gradient_loss | -4.09e-09 |
|    value_loss           | 0.00132   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 107      |
|    iterations           | 68       |
|    time_elapsed         | 1290     |
|    total_timesteps      | 139264   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00131 |
|    explained_variance   | 0.00716  |
|    learning_rate        | 0.01     |
|    loss                 | 0.000337 |
|    n_updates            | 670      |
|    policy_gradient_loss | 3.19e-10 |
|    value_loss           | 0.00132  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 69        |
|    time_elapsed         | 1312      |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00131  |
|    explained_variance   | 0.0116    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000876  |
|    n_updates            | 680       |
|    policy_gradient_loss | -2.56e-09 |
|    value_loss           | 0.00127   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 70           |
|    time_elapsed         | 1331         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0029684356 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0103      |
|    explained_variance   | 0.00654      |
|    learning_rate        | 0.01         |
|    loss                 | 0.00143      |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00298      |
|    value_loss           | 0.00186      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 71        |
|    time_elapsed         | 1350      |
|    total_timesteps      | 145408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.00766   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000432  |
|    n_updates            | 700       |
|    policy_gradient_loss | -4.22e-09 |
|    value_loss           | 0.00192   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 72        |
|    time_elapsed         | 1369      |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.00389   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000688  |
|    n_updates            | 710       |
|    policy_gradient_loss | 2.46e-09  |
|    value_loss           | 0.00112   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 73        |
|    time_elapsed         | 1391      |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.00814   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000436  |
|    n_updates            | 720       |
|    policy_gradient_loss | 1.11e-10  |
|    value_loss           | 0.00158   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 74        |
|    time_elapsed         | 1410      |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0131    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000576  |
|    n_updates            | 730       |
|    policy_gradient_loss | 1.23e-09  |
|    value_loss           | 0.00133   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 107      |
|    iterations           | 75       |
|    time_elapsed         | 1429     |
|    total_timesteps      | 153600   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5e-05   |
|    explained_variance   | 0.0227   |
|    learning_rate        | 0.01     |
|    loss                 | 0.00026  |
|    n_updates            | 740      |
|    policy_gradient_loss | 1.66e-10 |
|    value_loss           | 0.00129  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 76        |
|    time_elapsed         | 1452      |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0146    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00111   |
|    n_updates            | 750       |
|    policy_gradient_loss | -3.1e-09  |
|    value_loss           | 0.00151   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 77        |
|    time_elapsed         | 1471      |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.013     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000425  |
|    n_updates            | 760       |
|    policy_gradient_loss | -8.5e-10  |
|    value_loss           | 0.00108   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 107      |
|    iterations           | 78       |
|    time_elapsed         | 1490     |
|    total_timesteps      | 159744   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5e-05   |
|    explained_variance   | 0.0142   |
|    learning_rate        | 0.01     |
|    loss                 | 0.00198  |
|    n_updates            | 770      |
|    policy_gradient_loss | 1.72e-09 |
|    value_loss           | 0.00113  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 79        |
|    time_elapsed         | 1513      |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0118    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00067   |
|    n_updates            | 780       |
|    policy_gradient_loss | -2.21e-09 |
|    value_loss           | 0.00125   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 80        |
|    time_elapsed         | 1532      |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0183    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000637  |
|    n_updates            | 790       |
|    policy_gradient_loss | 8.4e-10   |
|    value_loss           | 0.000775  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 81        |
|    time_elapsed         | 1550      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.00927   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000414  |
|    n_updates            | 800       |
|    policy_gradient_loss | 2.74e-10  |
|    value_loss           | 0.000739  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 82        |
|    time_elapsed         | 1569      |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0183    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000343  |
|    n_updates            | 810       |
|    policy_gradient_loss | 5.79e-10  |
|    value_loss           | 0.000647  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 83        |
|    time_elapsed         | 1592      |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0169    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000258  |
|    n_updates            | 820       |
|    policy_gradient_loss | 6.32e-10  |
|    value_loss           | 0.000631  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 84        |
|    time_elapsed         | 1611      |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0189    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000502  |
|    n_updates            | 830       |
|    policy_gradient_loss | 1.54e-09  |
|    value_loss           | 0.000977  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 85        |
|    time_elapsed         | 1630      |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0113    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000257  |
|    n_updates            | 840       |
|    policy_gradient_loss | 1.6e-11   |
|    value_loss           | 0.000901  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 86        |
|    time_elapsed         | 1653      |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0176    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000921  |
|    n_updates            | 850       |
|    policy_gradient_loss | 3.49e-10  |
|    value_loss           | 0.000726  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 87        |
|    time_elapsed         | 1672      |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0148    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000444  |
|    n_updates            | 860       |
|    policy_gradient_loss | 1.39e-09  |
|    value_loss           | 0.000758  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 88        |
|    time_elapsed         | 1691      |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0144    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000406  |
|    n_updates            | 870       |
|    policy_gradient_loss | -3.94e-10 |
|    value_loss           | 0.000883  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 89        |
|    time_elapsed         | 1710      |
|    total_timesteps      | 182272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.00951   |
|    learning_rate        | 0.01      |
|    loss                 | 0.00644   |
|    n_updates            | 880       |
|    policy_gradient_loss | -5.37e-10 |
|    value_loss           | 0.00104   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 90        |
|    time_elapsed         | 1733      |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | -0.00685  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000195  |
|    n_updates            | 890       |
|    policy_gradient_loss | 8.45e-10  |
|    value_loss           | 0.000992  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 91        |
|    time_elapsed         | 1752      |
|    total_timesteps      | 186368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0162    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000756  |
|    n_updates            | 900       |
|    policy_gradient_loss | 2.5e-09   |
|    value_loss           | 0.000742  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 92        |
|    time_elapsed         | 1771      |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.99e-05 |
|    explained_variance   | 0.0185    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000503  |
|    n_updates            | 910       |
|    policy_gradient_loss | 1.66e-09  |
|    value_loss           | 0.000529  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | -1.05    |
| time/                   |          |
|    fps                  | 106      |
|    iterations           | 93       |
|    time_elapsed         | 1795     |
|    total_timesteps      | 190464   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -5e-05   |
|    explained_variance   | 0.0179   |
|    learning_rate        | 0.01     |
|    loss                 | 0.000384 |
|    n_updates            | 920      |
|    policy_gradient_loss | 4.49e-10 |
|    value_loss           | 0.000935 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 94        |
